,Name,CollegeID,State abbreviation,State
0,Alabama A & M University,1,Alabama,1
1,University of Alabama at Birmingham,2,Alabama,1
3,University of Alabama in Huntsville,3,Alabama,1
4,Alabama State University,4,Alabama,1
5,The University of Alabama,5,Alabama,1
7,Auburn University at Montgomery,6,Alabama,1
8,Auburn University,7,Alabama,1
9,Birmingham Southern College,8,Alabama,1
12,Huntingdon College,9,Alabama,1
13,Jacksonville State University,10,Alabama,1
15,University of West Alabama,11,Alabama,1
17,University of Mobile,12,Alabama,1
18,University of Montevallo,13,Alabama,1
19,University of North Alabama,14,Alabama,1
20,Oakwood University,15,Alabama,1
21,Samford University,16,Alabama,1
22,University of South Alabama,17,Alabama,1
23,Spring Hill College,18,Alabama,1
26,Troy University,19,Alabama,1
27,Tuskegee University,20,Alabama,1
31,Alaska Pacific University,21,Alaska,2
33,Arizona State University-Tempe,22,Arizona,3
34,University of Arizona,23,Arizona,3
35,Embry-Riddle Aeronautical University-Prescott,24,Arizona,3
36,Northern Arizona University,25,Arizona,3
39,Arizona Christian University,26,Arizona,3
40,University of Arkansas at Little Rock,27,Arkansas,4
42,Lyon College,28,Arkansas,4
43,University of Arkansas,29,Arkansas,4
44,University of Arkansas at Pine Bluff,30,Arkansas,4
45,Arkansas State University-Main Campus,31,Arkansas,4
46,Arkansas Tech University,32,Arkansas,4
48,University of Central Arkansas,33,Arkansas,4
50,Harding University,34,Arkansas,4
51,Henderson State University,35,Arkansas,4
52,Hendrix College,36,Arkansas,4
53,John Brown University,37,Arkansas,4
54,Ouachita Baptist University,38,Arkansas,4
55,University of the Ozarks,39,Arkansas,4
57,Williams Baptist College,40,Arkansas,4
58,Southern Arkansas University Main Campus,41,Arkansas,4
59,University of Arkansas-Fort Smith,42,Arkansas,4
60,Azusa Pacific University,43,California,5
61,Biola University,44,California,5
63,California Baptist University,45,California,5
64,California Institute of Technology,46,California,5
65,California Lutheran University,47,California,5
66,California Polytechnic State University-San Luis Obispo,48,California,5
68,California State University-Bakersfield,49,California,5
69,California State University-Stanislaus,50,California,5
70,California State University-San Bernardino,51,California,5
71,California State Polytechnic University-Pomona,52,California,5
72,California State University-Chico,53,California,5
73,California State University-Dominguez Hills,54,California,5
